Ticker,Name,Region
PRRSX US,PIMCO REALESTATEREALRET ST-I,US
REPSX US,PROFUNDS REAL EST ULTRASEC-S,US
EIREX US,EATON VANCE REAL ESTATE-I,US
FARCX US,NUVEEN REAL ESTATE SECUR-I,US
FSRVX US,SPARTAN REAL ESTATE IDX-FA,US
JIREX US,JOHN HANCOCK II-REAL EST-1,US
WTRREIT US,WTFSC TOTAL RETURN REIT-0IM,US
PHREX US,PHOCAS REAL ESTATE FUND,US
AIGYX US,ALPINE REALTY INC & GROWTH-I,US
FRESX US,FIDELITY REAL ESTATE INVEST,US
SOAAX US,SPIRIT OF AMERICA REAL EST-A,US
PRENX US,PRINCIPAL INV R/E SECURIT-R2,US
RRRAX US,DEUTSCHE REAL ESTATE SEC-A,US
GEIRX US,GE INVEST REAL ESTATE SEC,US
BIREX US,BLACKROCK REAL ESTATE-INS,US
CSEIX US,COHEN & STEERS REAL ESTATE-A,US
DFREX US,DFA REAL ESTATE SECS PORT,US
MRESX US,AMG MGRS REAL ESTATE SEC,US
REIAX US,WEST LOOP REALTY FUND-A,US
MXREX US,GREAT-WEST REAL ESTATE IDX,US
OREAX US,OPPENHEIMER REAL ESTATE-A,US
PHRAX US,VIRTUS REAL ESTATE SEC-A,US
SSREX US,SSGA CLARION REAL ESTATE-N,US
FREDX US,FIDELITY SER REAL ESTATE EQ,US
EIIRX US,EII REALTY SECURITIES FD-INS,US
FHEAX US,FIDELITY ADV REAL ESTATE-A,US
SETAX US,SEI INST MGD TR-REAL EST-A,US
URTLX US,JPMORGAN REALTY INCOME-INST,US
MSUSX US,MSIF-US REAL ESTATE PORT-I,US
NRFAX US,NATIXIS AEW REAL ESTATE-A,US
VGSIX US,VANGUARD REIT INDEX FUND-INV,US
IRSAX US,IVY REAL ESTATE SECURITIES-A,US
FREEX US,FRANKLIN REAL ESTATE SEC-A,US
CSRSX US,COHEN & STEERS REALTY SHARES,US
CSRIX US,COHEN & STEERS INSTL RLTY SH,US
DCREX US,DUNHAM REAL ESTATE STOCK-C,US
UUSRX US,UNIVERSAL US REAL ESTATE-I,US
TRREX US,T ROWE PR REAL ESTATE,US
PWREX US,PIONEER REAL ESTATE SHARES-A,US
CREEX US,COLUMBIA REAL ESTATE EQTY-Z,US
SAREX US,SA REAL ESTATE SECURITIES,US
JRLTX US,JOHNSON REALTY FUND,US
REACX US,AMER CENT REAL ESTATE FD-INV,US
CRARX US,VOYA REAL ESTATE-I,US
PJEAX US,PRUDENTIAL US REAL ESTATE-A,US
DPRSX US,DELAWARE REIT FUND-INST,US
MNREX US,MANNING & NAPIER REAL EST-S,US
KREAX US,FORWARD REAL ESTATE FUND-A,US
RPFRX US,DAVIS REAL ESTATE FUND-A,US
TIREX US,TIAA-CREF REAL EST SEC-INST,US
IARCX US,INVESCO REAL ESTATE-C,US
BRUAX US,BROOKFIELD US LST RL EST-A,US
DPRTX US,DELAWARE POOLED TR REIT II,US
LREOX US,LAZARD US REALTY EQUITY-OPEN,US
ARIAX US,AR CAP REAL ESTATE INCOME-A,US
KSRAX US,FORWARD REAL ESTATE L/S-A,US
NBRFX US,NEUBERGER BERMAN REAL ES F-T,US
VGSAX US,VIRTUS GL REAL ESTATE SEC-A,US
RREIX US,REMS REAL EST INC 50/50-INS,US
LRIOX US,LAZARD U.S. REALTY INC-OPEN,US
CEEAX US,SECURITY CAP US CRE REAL-A,US
IVRAX US,IVY GLBL RISK-MANAGED-A,GLBL
BLRIX US,BROOKFIELD GL LISTED RE-I,GLBL
REFAX US,DEUTSCHE REAL EST SEC INC-A,US
ARFCX US,ASTON HARR REAL ESTATE FND-N,US
CGMRX US,CGM REALTY FUND,US
RYHRX US,RYDEX SERIES REAL ESTATE-H,US
GFMRX US,GERSTEIN FISHER MULTI-FAC GL,GLBL
HLRRX US,REMS R/E VALUE OPPORTUNITIES,US
IREAX US,IVY GLBL REAL ESTATE-A,GLBL
PREAX US,PACE GLOBAL REAL ESTATE-A,GLBL
GREZX US,GUIDESTONE REAL EST SEC-GS4,GLBL
CWRAX US,COMPASS EMP REC ENH VOL-A,US
DGRPX US,DELAWARE GL REAL EST OPP-A,GLBL
RRGAX US,DEUTSCHE GLB REAL EST SEC-A,GLBL
CNREX US,COMMONWEALTH REAL ESTATE SEC,GLBL
POSAX US,PRINCIPAL GL R/E SEC-A,GLBL
ASRAX US,INVESCO GL REAL EST INC-A,GLBL
AGREX US,INVESCO GL REAL ESTATE FD-A,GLBL
RRESX US,RUSSELL GL REAL ESTATE SEC-S,GLBL
JERAX US,JANUS GLOBAL REAL ESTATE-A,GLBL
FGRRX US,FRANKLIN GLOBAL REAL EST-A,GLBL
MGLAX US,MFS GLOBAL REAL ESTATE-A,GLBL
MRLAX US,MSIF-GLOBAL REAL ESTATE-I,GLBL
OGRAX US,OPPENHEIMER GL REAL EST-A,GLBL
TRGRX US,T ROWE PRICE GL REAL EST FD,GLBL
PURAX US,PRUDENTIAL GLOBAL REAL EST-A,GLBL
DRLAX US,DREYFUS GLOBAL REAL ES SEC-A,GLBL
UGETX US,UNIVERSAL INST GLOB REAL-II,GLBL
AEMEX US,ALPINE EMER MARK REAL EST-I,INTL
BREIX US,BARON REAL ESTATE-INS,US
GRSIX US,COHEN & STEERS INST GLBL REA,GLBL
NGREX US,NORTHERN GLOBAL RE INDEX FD,GLBL
TGAAX US,TOUCHSTONE GL REAL EST-A,GLBL
ARIIX US,ALLIANCEBERNSTEIN GLBL RE-II,GLBL
CSSPX US,COHEN & STEERS GL REALTY-I,GLBL
SWASX US,SCHWAB GLOBAL REAL ESTATE-SE,GLBL
TRSIX US,TRANSAMERICA GL R/E SEC-I2,GLBL
IGLAX US,VOYA GLOBAL REAL ESTATE-A,GLBL
TAREX US,THIRD AVE REAL EST VAL-INST,GLBL
PXRAX US,VIRTUS INTL REAL ESTATE-A,INTL
AREAX US,ALLIANCEBERNSTEIN GLBL RE-A,GLBL
FRIFX US,FIDELITY REAL ESTATE INCOME,US
DFITX US,DFA INTL REAL ESTATE SEC PTF,INTL
FRINX US,FIDELITY ADV REAL EST INC-A,US
LITOX US,LAZARD GLOBAL REALIT EQ-OPEN,GLBL
ARYMX US,AMER CENT GL REAL ESTATE-A,GLBL
NMMGX US,NMM-GLOBAL REAL ESTATE FUND,GLBL
JARIX US,JAMES ALPHA GL REAL EST-I,GLBL
FSREX US,FIDELITY SER REAL ESTATE,US
JAREX US,SARATOGA JAMES ALPHA GLB R/E,GLBL
EIIGX US,EII GLOBAL PROPERTY FUND-IN,GLBL
FIREX US,FIDELITY INTL REAL ESTATE,INTL
FIRAX US,FIDELITY ADV INTER REAL E-A,INTL
IIRAX US,VOYA INTL REAL ESTATE-A,INTL
VGRNX US,VANGUARD GL X-US RL EST-INST,INTL
PUEAX US,PRUDENTIAL INTL REAL EST-A,INTL
MSUAX US,MSIF-INTL REAL ESTATE-I,INTL
IRFAX US,COHEN & STEERS INTERN RLTY-A,INTL
EGLRX US,ALPINE INTL REAL ESTATE-I,INTL
EUEYX US,ALPINE CYCLICAL ADVANTG PROP,GLBL
EIIPX US,EII INTERNATIONAL PROPERTY-I,INTL
ENCPX US,ENCOMPASS FUND,INTL
SRPIX US,PROFUNDS SHORT REAL EST-INV,OTHER
RAAAX US,ALTEGRIS/AACA RE EST L/S-A,OTHER
REIFX US,REMS INTL REAL ESTATE VAL-FO,INTL
GURAX US,GUGGENHEIM RSK MGD R/E-A,US
AIRPX US,AR CAP GLBL REAL ESTATE-ADV,GLBL
SREAX US,PRUDENTIAL SEL REAL EST-A,GLBL
SSRLX US,STATE STR CLAR GL R/E INC-A,GLBL
